红球_1,红球_5,红球_4,红球_3,蓝球,红球_2,红球_6,期数
01,31,25,14,07,03,33,24059,
08,27,17,13,13,12,29,24058,
03,23,18,17,08,08,31,24057,
05,25,24,20,06,18,26,24056,
02,16,07,06,03,04,29,24055,
08,31,25,20,03,13,32,24054,
07,28,22,21,07,14,33,24053,
07,17,15,11,03,10,21,24052,
05,23,20,13,06,09,28,24051,
01,22,10,07,02,03,33,24050,
12,26,23,17,11,15,32,24049,
02,26,19,15,02,09,28,24048,
07,29,26,21,15,08,30,24047,
02,17,11,10,15,06,29,24046,
02,24,23,19,03,08,26,24045,
02,32,25,17,06,06,33,24044,
04,15,14,07,08,06,24,24043,
02,26,14,05,14,04,32,24042,
02,25,22,12,16,09,33,24041,
11,23,19,18,02,14,26,24040,
02,30,29,12,10,06,31,24039,
08,27,23,18,02,10,31,24038,
01,12,06,05,13,04,14,24037,
02,21,12,09,02,08,31,24036,
05,22,17,14,06,07,32,24035,
02,21,19,12,04,09,31,24034,
06,20,18,11,05,10,32,24033,
01,12,11,04,16,03,21,24032,
09,30,25,13,02,10,32,24031,
01,29,25,22,10,08,33,24030,
12,28,25,23,04,18,33,24029,
03,18,11,08,05,07,19,24028,
02,28,27,13,13,06,32,24027,
04,20,19,18,06,07,25,24026,
08,25,22,21,13,15,33,24025,
03,26,24,21,10,07,30,24024,
01,28,25,22,10,10,32,24023,
02,18,14,11,06,09,26,24022,
04,23,17,16,11,06,24,24021,
03,17,14,12,08,08,33,24020,
05,17,16,12,08,11,20,24019,
06,28,24,17,16,15,29,24018,
04,25,20,19,04,17,32,24017,
07,32,24,20,04,12,33,24016,
03,20,18,17,15,08,30,24015,
01,24,22,10,13,02,25,24014,
01,21,14,10,07,07,25,24013,
01,22,18,07,15,03,28,24012,
08,27,20,16,06,12,31,24011,
11,23,21,20,04,16,24,24010,
01,17,10,07,14,04,23,24009,
08,27,23,21,13,20,30,24008,
04,20,07,06,15,05,22,24007,
07,26,21,20,05,18,32,24006,
05,25,23,20,03,06,32,24005,
09,21,18,17,04,13,27,24004,
01,32,13,08,03,05,33,24003,
04,19,17,10,09,09,20,24002,
03,27,26,16,16,07,32,24001,
01,25,20,16,05,15,27,23151,
10,30,26,25,05,17,33,23150,
02,26,24,19,15,10,33,23149,
03,19,09,07,08,05,20,23148,
05,19,16,14,12,06,32,23147,
02,20,11,06,09,03,32,23146,
07,23,22,21,11,10,24,23145,
12,25,22,17,08,16,27,23144,
05,23,16,09,15,07,30,23143,
02,27,21,20,14,08,33,23142,
01,21,12,11,03,08,23,23141,
03,30,14,11,05,04,31,23140,
12,27,21,19,11,14,31,23139,
03,31,30,28,04,22,33,23138,
03,23,19,17,11,12,27,23137,
03,22,21,10,10,05,26,23136,
05,28,13,11,07,06,30,23135,
05,22,17,09,04,08,33,23134,
04,22,14,10,03,05,25,23133,
03,25,15,11,01,09,27,23132,
06,26,20,14,01,07,32,23131,
04,23,22,17,16,10,32,23130,
08,32,17,12,04,09,33,23129,
07,27,21,20,01,16,33,23128,
03,26,22,19,14,08,32,23127,
10,29,28,26,16,24,31,23126,
11,30,27,15,04,14,33,23125,
02,25,18,17,11,03,30,23124,
10,29,22,15,15,13,32,23123,
07,20,18,14,05,08,30,23122,
02,30,25,16,12,12,31,23121,
03,27,24,13,08,08,29,23120,
01,21,19,03,15,02,28,23119,
01,25,19,11,04,02,29,23118,
02,18,17,14,08,11,28,23117,
02,24,13,09,12,08,27,23116,
02,26,21,16,16,07,27,23115,
07,17,16,15,09,09,26,23114,
01,25,18,13,03,02,27,23113,
09,24,22,13,04,12,31,23112,
05,20,17,12,09,06,33,23111,
02,29,25,20,16,06,33,23110,
06,16,13,10,13,08,28,23109,
01,18,08,06,09,03,24,23108,
03,29,25,18,14,07,33,23107,
07,22,20,10,07,09,24,23106,
01,30,26,05,16,03,32,23105,
10,30,25,23,12,19,31,23104,
05,25,24,13,15,06,29,23103,
01,21,13,10,10,09,28,23102,
01,18,15,09,04,05,26,23101,
05,23,15,12,04,06,25,23100,
09,27,19,14,05,11,33,23099,
02,21,14,11,11,10,27,23098,
01,29,19,14,15,09,30,23097,
08,31,26,18,15,11,32,23096,
03,22,17,16,11,08,26,23095,
06,30,14,12,12,10,31,23094,
10,27,25,24,07,21,32,23093,
03,32,25,24,13,12,33,23092,
16,30,26,22,16,20,32,23091,
01,30,26,09,07,02,31,23090,
08,28,27,15,11,13,31,23089,
01,31,26,18,05,14,33,23088,
02,28,17,15,01,09,33,23087,
08,26,22,10,12,09,32,23086,
11,31,24,23,13,18,33,23085,
09,19,17,14,03,13,27,23084,
07,17,16,12,12,10,30,23083,
04,27,24,19,16,18,30,23082,
01,22,16,15,15,11,31,23081,
01,25,09,04,08,02,31,23080,
05,21,12,09,07,06,22,23079,
06,30,19,14,08,08,31,23078,
07,26,22,14,01,09,27,23077,
03,19,18,15,09,04,22,23076,
13,30,28,24,01,15,31,23075,
02,19,18,09,03,08,21,23074,
01,25,16,15,10,03,32,23073,
02,25,24,10,09,06,33,23072,
05,24,19,15,06,12,26,23071,
03,32,31,25,04,05,33,23070,
12,21,20,17,02,14,26,23069,
11,29,18,15,02,12,33,23068,
01,28,19,12,14,03,32,23067,
02,26,10,08,06,07,31,23066,
02,26,20,17,14,14,33,23065,
01,16,12,11,04,07,18,23064,
04,22,20,17,13,08,27,23063,
11,26,24,23,15,19,33,23062,
01,12,11,06,15,04,22,23061,
09,30,19,17,11,11,31,23060,
02,27,22,13,06,06,32,23059,
10,30,26,22,11,17,33,23058,
02,24,17,10,03,05,32,23057,
08,23,18,15,08,14,33,23056,
03,27,23,20,13,04,32,23055,
05,15,10,09,12,06,26,23054,
01,27,20,14,15,07,30,23053,
03,12,08,05,06,04,17,23052,
22,32,30,29,14,26,33,23051,
02,22,14,09,05,07,23,23050,
05,25,23,14,02,07,27,23049,
02,28,24,10,08,03,30,23048,
05,31,23,14,07,07,33,23047,
06,26,25,17,03,08,28,23046,
03,27,21,12,04,06,28,23045,
02,24,22,15,16,08,26,23044,
05,24,20,12,10,08,28,23043,
10,27,23,20,10,17,30,23042,
01,15,13,12,06,06,24,23041,
09,29,24,17,08,16,31,23040,
02,19,13,09,09,03,28,23039,
02,31,17,14,08,09,33,23038,
08,29,26,25,12,23,31,23037,
13,24,19,18,09,14,30,23036,
01,20,10,09,06,04,33,23035,
02,12,11,09,15,03,17,23034,
08,24,23,13,05,09,26,23033,
06,28,26,20,01,19,33,23032,
07,31,29,27,05,14,33,23031,
02,30,16,07,06,03,31,23030,
03,28,24,12,08,07,33,23029,
05,20,17,10,14,07,22,23028,
08,32,27,22,08,10,33,23027,
01,31,30,26,03,18,33,23026,
04,31,21,20,14,16,32,23025,
03,27,17,09,03,06,28,23024,
05,24,15,10,09,08,25,23023,
10,23,19,18,03,11,31,23022,
02,21,19,06,04,05,27,23021,
01,26,18,17,05,12,27,23020,
06,29,28,26,15,12,32,23019,
10,25,19,17,13,12,31,23018,
05,26,20,18,12,11,28,23017,
14,28,23,19,03,16,30,23016,
02,29,21,14,08,03,32,23015,
06,27,23,18,05,07,30,23014,
06,23,22,14,13,10,33,23013,
03,26,22,07,06,04,30,23012,
06,21,17,16,04,07,22,23011,
04,27,18,13,12,05,29,23010,
03,30,23,19,06,04,32,23009,
05,26,20,18,06,13,28,23008,
05,25,22,09,03,06,31,23007,
02,24,14,12,05,10,26,23006,
02,14,13,08,16,06,19,23005,
01,20,16,15,16,07,25,23004,
05,30,25,18,06,08,32,23003,
02,18,16,10,13,06,22,23002,
09,28,22,18,02,16,32,23001,
01,22,12,11,05,07,28,22150,
02,32,29,26,14,22,33,22149,
02,21,17,16,14,15,31,22148,
02,20,13,07,10,03,30,22147,
06,26,18,13,06,07,31,22146,
03,31,30,25,11,21,33,22145,
07,31,23,22,05,20,32,22144,
07,30,29,13,03,08,33,22143,
01,21,16,13,03,03,27,22142,
05,20,17,13,14,12,27,22141,
08,20,19,18,15,09,27,22140,
06,17,16,09,14,07,19,22139,
02,25,21,19,11,14,28,22138,
08,28,27,23,01,21,33,22137,
08,18,15,14,08,10,22,22136,
09,28,24,13,06,11,32,22135,
01,24,17,14,14,05,31,22134,
05,21,17,16,12,08,25,22133,
01,32,26,18,04,03,33,22132,
03,19,13,10,06,05,29,22131,
02,26,17,15,12,08,28,22130,
10,24,22,14,07,12,27,22129,
03,27,24,18,01,12,29,22128,
03,29,10,09,13,04,33,22127,
01,26,17,15,13,13,33,22126,
02,20,12,07,16,03,31,22125,
05,24,18,13,01,10,26,22124,
10,21,20,16,05,13,25,22123,
06,24,19,17,05,08,28,22122,
12,30,27,22,02,17,31,22121,
02,27,26,19,02,15,29,22120,
02,26,18,15,04,05,27,22119,
02,14,11,07,08,06,33,22118,
04,28,18,17,06,13,29,22117,
08,30,27,26,01,14,33,22116,
06,27,20,18,09,07,29,22115,
01,26,19,15,13,05,29,22114,
13,27,24,20,02,14,29,22113,
03,25,17,08,01,05,31,22112,
02,28,13,11,01,10,31,22111,
09,20,18,15,15,13,28,22110,
04,22,19,13,11,11,33,22109,
01,18,17,13,15,07,31,22108,
03,19,15,11,16,09,28,22107,
17,24,23,22,01,20,31,22106,
06,21,15,13,15,12,23,22105,
01,26,25,19,01,08,31,22104,
06,20,14,12,10,09,28,22103,
09,29,18,12,14,10,32,22102,
04,27,19,18,04,16,28,22101,
02,20,15,07,15,06,21,22100,
01,26,24,23,15,11,32,22099,
02,21,06,04,05,03,33,22098,
04,30,13,10,14,05,31,22097,
03,25,19,17,07,16,33,22096,
04,20,18,14,08,13,28,22095,
06,19,16,13,02,11,31,22094,
21,29,28,24,14,22,32,22093,
07,21,20,16,11,10,27,22092,
08,24,22,20,10,18,28,22091,
01,29,27,25,07,04,30,22090,
02,31,29,15,15,07,33,22089,
03,20,17,15,06,09,22,22088,
05,23,13,09,08,06,25,22087,
01,23,21,08,11,04,24,22086,
07,32,31,14,13,09,33,22085,
03,25,24,23,09,18,32,22084,
08,19,14,13,05,12,20,22083,
04,30,23,11,14,10,32,22082,
04,27,21,11,01,08,30,22081,
05,18,17,15,04,12,27,22080,
01,22,17,15,16,09,23,22079,
01,17,15,05,09,04,31,22078,
03,20,19,18,16,17,27,22077,
08,24,13,10,02,09,29,22076,
01,26,25,04,10,02,30,22075,
05,29,19,15,15,07,33,22074,
06,26,15,14,12,10,29,22073,
05,18,16,15,12,14,32,22072,
04,29,18,15,01,07,33,22071,
04,28,27,09,02,06,33,22070,
06,26,19,13,08,07,29,22069,
07,26,24,15,06,12,29,22068,
01,26,21,13,15,05,29,22067,
06,27,20,14,09,11,30,22066,
09,28,23,18,02,14,31,22065,
04,17,13,12,16,06,31,22064,
06,22,17,09,11,08,31,22063,
16,23,21,20,05,18,33,22062,
01,29,18,16,06,03,33,22061,
16,28,24,19,01,18,32,22060,
06,29,19,18,06,09,33,22059,
06,31,23,14,01,13,33,22058,
12,30,26,20,16,15,33,22057,
01,17,14,11,15,06,26,22056,
02,28,26,09,03,04,33,22055,
08,28,27,21,11,12,33,22054,
10,27,23,18,15,14,33,22053,
07,31,29,27,15,24,32,22052,
02,21,17,11,01,05,33,22051,
03,27,14,08,08,05,33,22050,
02,25,18,07,10,04,26,22049,
05,26,20,17,14,07,31,22048,
03,27,14,08,09,07,30,22047,
02,27,25,24,14,11,30,22046,
03,19,18,17,04,12,28,22045,
01,23,21,08,06,07,29,22044,
02,25,23,20,08,17,27,22043,
05,22,21,11,13,10,30,22042,
05,24,22,21,14,07,29,22041,
03,31,16,14,12,12,33,22040,
02,15,10,07,05,06,20,22039,
09,24,16,13,04,12,32,22038,
01,22,20,13,14,10,32,22037,
02,26,16,14,02,03,31,22036,
08,23,19,13,15,12,25,22035,
14,32,31,26,10,17,33,22034,
05,25,22,19,05,12,26,22033,
04,23,14,11,07,10,32,22032,
01,26,22,11,07,10,32,22031,
12,27,26,24,05,23,30,22030,
03,26,13,10,08,08,32,22029,
05,23,22,20,09,11,29,22028,
14,26,19,18,09,15,32,22027,
03,22,15,10,02,04,24,22026,
06,28,25,24,04,19,32,22025,
07,19,14,10,15,09,24,22024,
07,24,19,17,02,12,25,22023,
01,17,15,11,06,07,19,22022,
03,26,24,22,14,07,31,22021,
09,30,22,14,01,11,32,22020,
05,21,20,14,08,06,25,22019,
07,30,17,16,16,11,32,22018,
06,30,29,24,07,09,32,22017,
05,29,20,19,14,10,31,22016,
06,28,27,16,07,14,31,22015,
06,15,14,13,04,07,27,22014,
02,10,07,04,15,03,18,22013,
04,30,29,08,01,07,31,22012,
06,25,24,23,15,15,33,22011,
12,21,20,19,15,18,32,22010,
04,25,19,17,16,15,28,22009,
02,20,09,07,13,03,21,22008,
01,25,23,22,16,20,28,22007,
03,22,15,09,02,06,31,22006,
07,19,16,12,16,10,31,22005,
05,30,28,24,14,19,32,22004,
02,18,17,16,06,05,30,22003,
02,25,23,21,08,12,31,22002,
06,20,17,15,03,13,21,22001,
09,24,21,20,04,14,26,21150,
05,19,18,15,05,10,32,21149,
10,19,17,15,08,12,20,21148,
05,27,13,11,09,10,28,21147,
07,26,22,21,03,09,32,21146,
04,16,14,10,09,07,26,21145,
02,23,15,13,07,05,26,21144,
01,20,13,11,09,09,29,21143,
04,20,19,17,16,07,24,21142,
01,26,23,19,10,14,30,21141,
05,27,26,16,01,10,33,21140,
12,24,23,19,01,14,27,21139,
11,27,16,15,09,14,32,21138,
03,21,14,10,01,07,24,21137,
02,19,15,09,16,06,28,21136,
03,21,19,17,04,10,31,21135,
01,25,19,16,08,02,31,21134,
01,27,19,12,10,03,31,21133,
01,20,14,06,08,04,28,21132,
08,20,19,18,01,11,24,21131,
08,26,24,15,06,09,30,21130,
04,28,27,21,10,15,29,21129,
05,23,21,20,04,17,33,21128,
07,27,20,16,07,15,29,21127,
19,28,27,23,01,20,31,21126,
14,24,23,20,09,19,31,21125,
01,29,22,18,02,03,32,21124,
06,29,19,15,05,14,31,21123,
04,18,15,12,07,05,28,21122,
04,22,16,12,15,05,30,21121,
01,13,12,08,05,07,18,21120,
03,28,11,10,13,09,29,21119,
02,20,18,14,13,06,31,21118,
03,27,21,17,04,05,33,21117,
06,31,18,17,06,14,33,21116,
02,24,15,12,08,10,27,21115,
04,24,14,08,02,06,27,21114,
04,27,22,10,02,07,30,21113,
05,28,25,21,07,06,33,21112,
17,26,23,22,06,20,28,21111,
10,31,24,15,02,13,32,21110,
02,20,17,10,16,03,26,21109,
11,26,24,18,09,15,32,21108,
02,25,19,17,01,03,30,21107,
01,30,14,07,03,04,31,21106,
10,27,22,15,09,14,32,21105,
01,22,20,17,15,07,28,21104,
10,29,25,15,15,13,30,21103,
05,27,24,15,09,09,30,21102,
02,29,22,12,01,04,31,21101,
07,14,13,12,16,09,29,21100,
09,20,18,17,15,11,27,21099,
01,26,18,13,05,10,32,21098,
03,25,13,12,12,11,28,21097,
01,15,14,11,11,07,26,21096,
08,27,24,17,13,12,28,21095,
09,28,25,24,15,11,33,21094,
05,28,23,15,03,11,33,21093,
02,12,10,08,03,07,31,21092,
04,26,24,16,16,06,33,21091,
05,27,14,12,08,06,28,21090,
01,23,13,07,12,02,24,21089,
04,19,16,15,06,12,26,21088,
02,23,19,16,04,13,24,21087,
06,28,14,10,01,08,29,21086,
05,14,11,07,02,06,20,21085,
05,21,11,09,01,07,28,21084,
04,28,25,11,04,09,33,21083,
03,26,13,11,05,06,32,21082,
01,22,18,05,01,03,23,21081,
05,24,23,22,09,08,29,21080,
01,28,24,10,13,03,29,21079,
04,27,26,15,12,06,31,21078,
08,27,25,17,10,15,30,21077,
03,30,23,21,06,09,32,21076,
12,22,21,16,01,15,29,21075,
04,25,14,09,07,05,27,21074,
01,24,22,18,08,06,25,21073,
01,19,16,15,15,09,21,21072,
01,32,31,24,08,07,33,21071,
01,16,15,11,15,05,29,21070,
06,23,20,18,05,11,26,21069,
04,31,24,18,15,14,32,21068,
01,25,23,19,09,11,29,21067,
02,30,26,19,15,06,33,21066,
01,29,19,08,16,04,33,21065,
04,16,15,08,16,06,18,21064,
04,23,09,06,09,05,24,21063,
12,22,20,15,10,13,25,21062,
04,20,18,12,01,09,23,21061,
10,29,20,17,15,11,30,21060,
01,32,18,11,14,09,33,21059,
09,19,18,13,14,11,28,21058,
05,25,17,09,16,06,33,21057,
08,29,23,22,01,21,32,21056,
03,22,16,12,10,11,28,21055,
07,24,22,21,02,13,31,21054,
07,24,16,14,16,10,33,21053,
03,21,19,06,14,04,30,21052,
08,27,19,10,15,09,29,21051,
02,25,16,10,08,09,28,21050,
04,25,22,13,01,11,32,21049,
04,29,22,17,03,15,32,21048,
03,24,16,13,01,07,29,21047,
05,28,21,13,06,09,33,21046,
01,17,15,14,02,04,32,21045,
05,26,17,14,13,07,28,21044,
02,23,18,17,01,03,24,21043,
05,25,22,10,08,09,27,21042,
02,26,23,18,14,09,32,21041,
02,28,24,07,16,06,29,21040,
02,29,24,21,13,08,31,21039,
05,18,16,09,06,07,27,21038,
13,26,24,19,12,17,30,21037,
01,21,11,06,11,02,26,21036,
12,26,20,18,11,14,28,21035,
04,23,18,12,01,10,25,21034,
02,31,14,13,06,12,33,21033,
01,16,15,08,03,05,30,21032,
06,28,25,21,07,11,31,21031,
08,29,27,13,05,09,31,21030,
08,22,17,15,12,10,30,21029,
11,27,26,23,05,16,33,21028,
05,20,16,09,08,07,26,21027,
03,20,19,13,03,05,25,21026,
06,18,17,14,11,08,30,21025,
01,11,10,06,02,04,18,21024,
02,27,23,22,11,21,28,21023,
10,31,25,17,06,15,32,21022,
04,28,24,17,13,08,33,21021,
01,09,07,06,02,03,11,21020,
12,28,24,17,08,16,29,21019,
02,25,23,14,06,08,32,21018,
09,32,29,18,02,15,33,21017,
03,15,13,09,10,08,18,21016,
06,28,26,16,07,14,29,21015,
04,29,25,21,06,15,33,21014,
06,27,16,12,06,09,31,21013,
03,20,18,14,01,06,26,21012,
05,27,23,16,14,10,33,21011,
01,32,19,11,05,04,33,21010,
02,25,24,07,13,04,32,21009,
01,18,14,07,07,05,33,21008,
02,25,21,12,16,04,32,21007,
06,25,24,22,01,08,26,21006,
07,30,26,14,04,09,31,21005,
02,17,08,07,15,03,22,21004,
06,22,18,16,11,09,29,21003,
06,26,25,13,11,10,32,21002,
02,20,18,13,11,03,31,21001,
02,22,20,10,01,09,26,20134,
03,27,23,22,07,19,29,20133,
01,14,12,11,04,04,23,20132,
08,27,26,22,07,19,30,20131,
08,17,14,11,16,09,29,20130,
01,28,15,05,04,02,33,20129,
08,23,16,15,10,10,26,20128,
01,26,19,18,07,04,31,20127,
03,23,14,12,11,07,28,20126,
05,30,26,16,13,12,31,20125,
16,29,20,19,12,18,33,20124,
01,26,19,18,03,03,29,20123,
12,26,24,17,15,15,31,20122,
02,25,21,06,03,04,29,20121,
01,09,04,03,12,02,10,20120,
01,32,28,22,15,09,33,20119,
11,30,26,19,05,13,33,20118,
07,16,10,09,07,08,27,20117,
05,19,16,14,10,06,27,20116,
01,25,20,12,02,04,32,20115,
01,30,24,11,03,05,32,20114,
01,22,10,07,11,03,32,20113,
02,28,17,12,05,09,32,20112,
06,24,22,17,16,09,26,20111,
02,22,14,09,04,06,25,20110,
06,23,20,16,13,13,32,20109,
10,23,17,15,05,12,32,20108,
03,25,24,11,16,09,28,20107,
02,18,15,11,10,04,28,20106,
06,22,20,19,01,14,24,20105,
04,27,16,10,09,08,29,20104,
04,28,22,10,08,09,32,20103,
09,26,25,19,08,10,29,20102,
10,28,25,24,15,17,30,20101,
01,20,16,15,07,07,23,20100,
05,15,12,11,12,06,30,20099,
06,25,22,11,02,08,33,20098,
02,26,25,21,10,08,30,20097,
01,27,26,23,15,20,32,20096,
03,20,17,16,02,09,26,20095,
10,29,27,17,08,15,31,20094,
04,15,13,10,15,05,19,20093,
01,22,18,12,03,06,24,20092,
01,16,12,11,16,09,19,20091,
02,31,26,23,06,21,32,20090,
02,29,21,16,10,14,30,20089,
01,29,26,12,12,06,30,20088,
11,25,23,20,10,15,33,20087,
02,24,15,06,06,04,27,20086,
01,19,09,05,16,02,24,20085,
03,23,17,16,07,07,30,20084,
01,30,26,25,12,19,31,20083,
02,21,17,11,09,08,30,20082,
01,27,14,13,15,05,33,20081,
14,31,22,18,01,15,33,20080,
05,22,21,20,14,12,29,20079,
03,21,16,14,04,11,32,20078,
03,25,21,16,12,10,27,20077,
10,20,18,16,06,15,27,20076,
03,24,20,13,16,11,30,20075,
04,19,13,09,12,08,33,20074,
05,27,13,11,03,07,29,20073,
06,17,15,10,04,08,26,20072,
09,22,13,12,08,11,23,20071,
01,19,06,04,15,02,21,20070,
03,18,13,10,04,09,26,20069,
12,27,26,21,10,16,32,20068,
04,27,23,09,08,07,30,20067,
02,26,17,13,07,09,28,20066,
09,23,21,18,08,15,26,20065,
01,27,21,07,01,03,32,20064,
12,29,22,16,14,15,32,20063,
10,26,22,17,05,14,27,20062,
08,27,26,24,04,17,31,20061,
05,24,20,14,08,09,30,20060,
02,22,17,10,14,04,25,20059,
01,19,12,11,07,03,26,20058,
09,26,23,21,03,14,32,20057,
02,26,12,08,14,05,31,20056,
01,28,23,07,12,05,30,20055,
03,26,25,19,02,10,31,20054,
02,32,16,15,01,14,33,20053,
02,32,29,13,15,08,33,20052,
03,19,11,08,08,06,28,20051,
04,32,20,17,15,09,33,20050,
01,18,12,09,04,07,22,20049,
12,30,23,18,02,14,32,20048,
04,28,19,17,01,10,32,20047,
13,27,26,25,08,19,32,20046,
02,22,21,15,16,03,33,20045,
07,19,17,16,07,08,24,20044,
01,27,25,24,07,11,30,20043,
02,14,11,07,03,06,31,20042,
06,24,22,16,13,07,25,20041,
01,19,16,12,04,06,21,20040,
02,16,11,10,02,09,29,20039,
01,23,18,07,15,06,24,20038,
01,17,13,11,15,04,24,20037,
07,24,22,16,06,09,32,20036,
10,28,25,24,11,14,33,20035,
02,26,16,15,03,08,32,20034,
07,31,21,12,01,10,32,20033,
03,15,14,13,13,11,26,20032,
02,16,15,09,09,05,27,20031,
17,30,29,21,03,18,32,20030,
01,30,20,18,05,12,32,20029,
05,26,18,15,08,06,32,20028,
12,25,24,14,06,13,28,20027,
01,19,18,09,06,04,31,20026,
01,20,15,10,02,09,29,20025,
10,29,28,27,08,13,31,20024,
04,30,21,20,08,05,33,20023,
02,25,22,20,02,10,30,20022,
02,27,16,14,07,06,31,20021,
01,15,13,09,14,06,22,20020,
15,30,28,27,03,19,33,20019,
05,17,11,08,13,07,22,20018,
02,20,15,07,04,04,27,20017,
05,24,17,08,07,06,27,20016,
